ID,text,stance,aspect_span,opinion_span,aspect_catetegory
1428008730147295235,anonymised text,neutral,Unvaccinated people are dying at a rapid rate from Covid-19,Unvaccinated people are dying at a rapid rate from Covid-19,0
1427626689295785986,anonymised text,neutral,The Moderna vaccines are helping stop the spread of covid,The Moderna vaccines are helping stop the spread of covid,6
1428008711365275653,anonymised text,neutral,Covid death is real,Covid death is real,6
1428008704973099017,anonymised text,neutral,Do not trust the government,Do not trust the government,5
1428010785117253637,anonymised text,neutral,Unvaccinated people are dying at a rapid rate from Covid-19,Unvaccinated people are dying at a rapid rate from Covid-19,6
1428010782479077376,anonymised text,neutral,"The vaccine has nothing to do with Covid-19, it's about the vaccine passport and tyranny","The vaccine has nothing to do with Covid-19, it's about the vaccine passport and tyranny",3
1428011556500090893,anonymised text,neutral,Vaccines will allow us to defeat covid without death and sickness,Vaccines will allow us to defeat covid without death and sickness,3
1428008674094718980,anonymised text,neutral,I'm not against the vaccine but I am against the mandate,I'm not against the vaccine but I am against the mandate,2
1428008672001765378,anonymised text,neutral,Unvaccinated people are dying at a rapid rate from Covid-19,Unvaccinated people are dying at a rapid rate from Covid-19,6
1427997088130998279,anonymised text,neutral,We need a vaccine mandate to end this pandemic,We need a vaccine mandate to end this pandemic,0
1427997013363331082,anonymised text,neutral,The Moderna vaccines are helping stop the spread of covid,The Moderna vaccines are helping stop the spread of covid,6
1427997007491252224,anonymised text,neutral,Millions have been safely vaccinated against covid,Millions have been safely vaccinated against covid,6
1427996868286558213,anonymised text,neutral,The vaccine has dangerous side effects,The vaccine has dangerous side effects,6
1427996852637642753,anonymised text,neutral,Vaccines will allow us to defeat covid without death and sickness,Vaccines will allow us to defeat covid without death and sickness,6
1428160835730423817,anonymised text,neutral,Covid hospitalizations are on the rise,Covid hospitalizations are on the rise,3
1428149913871810563,anonymised text,neutral,The vaccine is a greater danger to our children's health than COVID itself,The vaccine is a greater danger to our children's health than COVID itself,3
1428100640585109505,anonymised text,neutral,Vaccines will allow us to defeat covid without death and sickness,Vaccines will allow us to defeat covid without death and sickness,0
1428161910516629507,anonymised text,neutral,The Moderna vaccines are helping stop the spread of covid,The Moderna vaccines are helping stop the spread of covid,6
1428100007555522560,anonymised text,neutral,We are thankful to the government for the vaccine availability,We are thankful to the government for the vaccine availability,6
1428099838294384641,anonymised text,neutral,Vaccines will allow us to defeat covid without death and sickness,Vaccines will allow us to defeat covid without death and sickness,0
1428124980143853568,anonymised text,neutral,I won't take the vaccine due to medical reasons,I won't take the vaccine due to medical reasons,0
1428092892090880006,anonymised text,positive,The Pfizer vaccine is saving lives,The Pfizer vaccine is saving lives,6
1428148744256557057,anonymised text,neutral,"If it is your body your choice, then insurance companies should stop paying for your hospitalization costs for COVID","If it is your body your choice, then insurance companies should stop paying for your hospitalization costs for COVID",3
1428050588537917445,anonymised text,neutral,Jesus is trying to protect us from covid by divinely inspiring scientists to create vaccines,Jesus is trying to protect us from covid by divinely inspiring scientists to create vaccines,1
1427871232762859520,anonymised text,neutral,the vaccine is against my religion,the vaccine is against my religion,6
1427664105352089612,anonymised text,neutral,the vaccine is against my religion,the vaccine is against my religion,6
